166,Huddersfield,England,252
32,Manchester-United,England,252
175,West-Bromwich-Albion,England,252
13,Arsenal,England,252
184,Burnley,England,252
15,Chelsea,England,252
31,Everton,England,252
14,Leicester,England,252
26,Liverpool,England,252
167,Manchester-City,England,252
18,Southampton,England,252
96,Stoke,England,252
30,Tottenham,England,252
27,Watford,England,252
183,Bournemouth,England,252
211,Brighton,England,252
162,Crystal-Palace,England,252
23,Newcastle-United,England,252
259,Swansea,Wales,254
29,West-Ham,England,252
214,Hull,England,252
16,Sunderland,England,252
21,Middlesbrough,England,252
168,Norwich,England,252
24,Aston-Villa,England,252
171,Queens-Park-Rangers,England,252
170,Fulham,England,252
188,Cardiff,Wales,254
94,Reading,England,252
194,Wigan,England,252
92,Bolton,England,252
158,Blackburn,England,252
161,Wolverhampton-Wanderers,England,252
157,Birmingham,England,252
93,Blackpool,England,252
169,Portsmouth,England,252
20,Derby,England,252
160,Charlton,England,252
163,Sheffield-United,England,252
19,Leeds,England,252
165,Ipswich,England,252
22,Bradford,England,252
17,Coventry,England,252
25,Sheffield-Wednesday,England,252
28,Milton-Keynes-Dons,England,252
75,Inter,Italy,108
87,Juventus,Italy,108
300,Atalanta,Italy,108
276,Napoli,Italy,108
77,Lazio,Italy,108
84,Roma,Italy,108
80,AC-Milan,Italy,108
78,Cagliari,Italy,108
73,Fiorentina,Italy,108
271,Sampdoria,Italy,108
72,Torino,Italy,108
86,Udinese,Italy,108
71,Bologna,Italy,108
267,Chievo,Italy,108
779,Crotone,Italy,108
272,Empoli,Italy,108
278,Genoa,Italy,108
2889,Sassuolo,Italy,108
1285,Palermo,Italy,108
277,Pescara,Italy,108
9363,Carpi,Italy,108
2732,Frosinone,Italy,108
76,Verona,Italy,108
265,Cesena,Italy,108
82,Parma,Italy,108
1292,Catania,Italy,108
773,Robur-Siena,Italy,108
74,Bari,Italy,108
1286,Livorno,Italy,108
88,Reggina,Italy,108
79,Lecce,Italy,108
1287,Modena,Italy,108
81,Perugia,Italy,108
144,Brescia,Italy,108
776,Ancona,Italy,108
83,Piacenza,Italy,108
85,Venezia,Italy,108
273,Vicenza,Italy,108
68,Real-Sociedad,Spain,206
65,Barcelona,Spain,206
824,Eibar,Spain,206
825,Leganes,Spain,206
832,Levante,Spain,206
54,Real-Betis,Spain,206
52,Real-Madrid,Spain,206
55,Valencia,Spain,206
60,Alaves,Spain,206
53,Athletic-Bilbao,Spain,206
63,Atletico-Madrid,Spain,206
62,Celta-Vigo,Spain,206
59,Deportivo-La-Coruna,Spain,206
70,Espanyol,Spain,206
819,Getafe,Spain,206
2783,Girona,Spain,206
838,Las-Palmas,Spain,206
69,Malaga,Spain,206
67,Sevilla,Spain,206
839,Villarreal,Spain,206
131,Osasuna,Spain,206
830,Sporting-Gijon,Spain,206
925,Granada,Spain,206
64,Rayo-Vallecano,Spain,206
1799,Almeria,Spain,206
820,Cordoba,Spain,206
833,Elche,Spain,206
58,Valladolid,Spain,206
51,Mallorca,Spain,206
66,Zaragoza,Spain,206
56,Racing-Santander,Spain,206
1857,Hercules,Spain,206
822,Tenerife,Spain,206
931,Xerez,Spain,206
835,Recreativo-Huelva,Spain,206
57,Numancia,Spain,206
837,Real-Murcia,Spain,206
1314,Gimnastic,Spain,206
1354,Cadiz,Spain,206
821,Albacete,Spain,206
61,Real-Oviedo,Spain,206
38,Hamburger-SV,Germany,81
37,Bayern-Munich,Germany,81
44,Borussia-Dortmund,Germany,81
134,Borussia-M.Gladbach,Germany,81
110,Hannover-96,Germany,81
47,Hertha-Berlin,Germany,81
1211,Hoffenheim,Germany,81
39,Schalke-04,Germany,81
1730,Augsburg,Germany,81
36,Bayer-Leverkusen,Germany,81
45,Eintracht-Frankfurt,Germany,81
282,FC-Cologne,Germany,81
50,Freiburg,Germany,81
219,Mainz-05,Germany,81
7614,RasenBallsport-Leipzig,Germany,81
41,VfB-Stuttgart,Germany,81
42,Werder-Bremen,Germany,81
33,Wolfsburg,Germany,81
1147,Darmstadt,Germany,81
3429,Ingolstadt,Germany,81
810,Paderborn,Germany,81
137,Nuernberg,Germany,81
1138,Eintracht-Braunschweig,Germany,81
1150,Fortuna-Duesseldorf,Germany,81
89,Greuther-Fuerth,Germany,81
43,Kaiserslautern,Germany,81
283,St.-Pauli,Germany,81
109,Bochum,Germany,81
112,Karlsruher-SC,Germany,81
40,Arminia-Bielefeld,Germany,81
286,Energie-Cottbus,Germany,81
48,Hansa-Rostock,Germany,81
35,Duisburg,Germany,81
90,Alemannia-Aachen,Germany,81
34,1860-Muenchen,Germany,81
46,Unterhaching,Germany,81
49,Ulm,Germany,81
304,Paris-Saint-Germain,France,74
248,Monaco,France,74
145,Saint-Etienne,France,74
228,Lyon,France,74
249,Marseille,France,74
614,Angers,France,74
315,Bordeaux,France,74
347,Caen,France,74
426,Guingamp,France,74
607,Lille,France,74
311,Montpellier,France,74
302,Nantes,France,74
613,Nice,France,74
148,Strasbourg,France,74
246,Toulouse,France,74
229,Troyes,France,74
151,Amiens,France,74
1364,Dijon,France,74
314,Metz,France,74
313,Rennes,France,74
146,Lorient,France,74
310,SC-Bastia,France,74
125,Nancy,France,74
940,GFC-Ajaccio,France,74
950,Reims,France,74
2327,Evian-Thonon-Gaillard,France,74
309,Lens,France,74
126,Sochaux,France,74
1426,Valenciennes,France,74
610,AC-Ajaccio,France,74
2332,Brest,France,74
5317,Arles-Avignon,France,74
308,Auxerre,France,74
1438,Boulogne,France,74
611,Le-Mans,France,74
976,Grenoble,France,74
217,Le-Havre,France,74
312,Sedan,France,74
1208,Istres,France,74
299,Benfica,Portugal,177
297,FC-Porto,Portugal,177
121,Rio-Ave,Portugal,177
296,Sporting-CP,Portugal,177
288,Braga,Portugal,177
2188,Estoril,Portugal,177
292,Belenenses,Portugal,177
2187,Feirense,Portugal,177
264,Maritimo,Portugal,177
1463,Portimonense,Portugal,177
107,Vitoria-de-Guimaraes,Portugal,177
785,Aves,Portugal,177
122,Boavista,Portugal,177
2008,Chaves,Portugal,177
108,Moreirense,Portugal,177
786,Pacos-de-Ferreira,Portugal,177
8071,Tondela,Portugal,177
298,Vitoria-de-Setubal,Portugal,177
5948,Arouca,Portugal,177
936,Nacional,Portugal,177
2189,Uniao-da-Madeira,Portugal,177
1439,Academica,Portugal,177
290,Gil-Vicente,Portugal,177
937,Penafiel,Portugal,177
782,Beira-Mar,Portugal,177
2722,Olhanense,Portugal,177
244,Uniao-de-Leiria,Portugal,177
1425,Naval,Portugal,177
1462,Leixoes,Portugal,177
295,Amadora,Portugal,177
2898,Trofense,Portugal,177
291,Alverca,Portugal,177
1282,Varzim,Portugal,177
251,Santa-Clara,Portugal,177
252,Salgueiros,Portugal,177
263,Farense,Portugal,177
289,SC-Campomaiorense,Portugal,177
243,AZ-Alkmaar,Netherlands,155
129,PSV-Eindhoven,Netherlands,155
130,Ajax,Netherlands,155
256,Feyenoord,Netherlands,155
758,FC-Groningen,Netherlands,155
128,FC-Utrecht,Netherlands,155
287,SC-Heerenveen,Netherlands,155
114,RKC-Waalwijk,Netherlands,155
127,Roda,Netherlands,155
784,Roosendaal,Netherlands,155
113,Twente,Netherlands,155
255,Vitesse,Netherlands,155
764,ADO-Den-Haag,Netherlands,155
257,De-Graafschap,Netherlands,155
783,NAC-Breda,Netherlands,155
116,NEC-Nijmegen,Netherlands,155
115,Willem-II,Netherlands,155
118,FC-Den-Bosch,Netherlands,155
868,PEC-Zwolle,Netherlands,155
762,FC-Volendam,Netherlands,155
867,Excelsior,Netherlands,155
242,Fortuna-Sittard,Netherlands,155
303,Sparta-Rotterdam,Netherlands,155
241,Cambuur,Netherlands,155
117,MVV-Maastricht,Netherlands,155
562,FC-Rostov,Russia,182
668,Lokomotiv-Moscow,Russia,182
560,Zenit-St.-Petersburg,Russia,182
2407,FK-Akhmat,Russia,182
847,CSKA-Moscow,Russia,182
7164,FC-Krasnodar,Russia,182
2057,Rubin-Kazan,Russia,182
1002,Anzhi-Makhachkala,Russia,182
8753,Arsenal-Tula,Russia,182
846,Dinamo-Moscow,Russia,182
9004,FC-Ufa,Russia,182
4167,SKA-Khabarovsk,Russia,182
840,Spartak-Moscow,Russia,182
13503,Tosno,Russia,182
4174,Ural,Russia,182
1537,Amkar,Russia,182
5460,FC-Orenburg,Russia,182
997,Krylya-Sovetov-Samara,Russia,182
2288,Tom-Tomsk,Russia,182
2290,Kuban-Krasnodar,Russia,182
4173,Mordovya,Russia,182
849,Torpedo-Moscow,Russia,182
5463,Volga-Nyzhny,Russia,182
844,Alania-Vladikavkaz,Russia,182
3620,Spartak-Nalchik,Russia,182
1005,Saturn-Ramenskoye,Russia,182
4055,Sibir-Novosibirsk,Russia,182
1072,FK-Moskva,Russia,182
2059,Khimki,Russia,182
4641,Luch-Energiya,Russia,182
1521,Shinnik-Yaroslavl,Russia,182
3611,Luch-Energiya-V.,Russia,182
1003,Rotor-Volgograd,Russia,182
1520,Uralan-Elista,Russia,182
1004,Chernomorets-Novorossiysk,Russia,182
996,Sokol-Saratov,Russia,182
1001,Fakel,Russia,182
10233,FC-Alania-Vladikavkaz,Russia,182
8734,FC-Rotor-Volgograd,Russia,182
1237,Corinthians,Brazil,31
1243,Atletico-PR,Brazil,31
1239,Flamengo,Brazil,31
1244,Gremio,Brazil,31
1234,Palmeiras,Brazil,31
1231,Sport,Brazil,31
8865,Chapecoense-AF,Brazil,31
1236,Coritiba,Brazil,31
1241,Santos-FC,Brazil,31
1235,Atletico-MG,Brazil,31
1221,Bahia,Brazil,31
1227,Botafogo-RJ,Brazil,31
1230,Cruzeiro,Brazil,31
1232,Fluminense,Brazil,31
1240,Ponte-Preta,Brazil,31
1224,Sao-Paulo,Brazil,31
1226,Vasco-da-Gama,Brazil,31
1238,Vitoria,Brazil,31
6368,Atletico-GO,Brazil,31
4619,Avai-FC,Brazil,31
1219,Internacional,Brazil,31
1228,America-MG,Brazil,31
1242,Santa-Cruz,Brazil,31
1766,Figueirense,Brazil,31
1218,Goias,Brazil,31
8863,Joinville,Brazil,31
2066,Criciuma,Brazil,31
1217,Portuguesa,Brazil,31
4624,Nautico,Brazil,31
7334,Ceara,Brazil,31
1233,Guarani,Brazil,31
5439,Gremio-Barueri,Brazil,31
2912,Santo-Andre,Brazil,31
4620,Betim-EC,Brazil,31
1220,Juventude,Brazil,31
1229,Parana-Clube,Brazil,31
4625,America-RN,Brazil,31
1222,Sao-Caetano,Brazil,31
2065,Fortaleza,Brazil,31
1767,Paysandu,Brazil,31
3203,Brasiliense,Brazil,31
1223,Botafogo-SP,Brazil,31
1225,Gama,Brazil,31
294,Galatasaray,Turkey,225
5729,Akhisar-Belediyespor,Turkey,225
133,Besiktas,Turkey,225
221,Bursaspor,Turkey,225
2201,Istanbul-Basaksehir,Turkey,225
2812,Karabukspor,Turkey,225
3475,Kasimpasa,Turkey,225
2200,Kayserispor,Turkey,225
2006,Konyaspor,Turkey,225
2003,Sivasspor,Turkey,225
226,Trabzonspor,Turkey,225
5732,Yeni-Malatyaspor,Turkey,225
3473,Alanyaspor,Turkey,225
227,Antalyaspor,Turkey,225
223,Fenerbahce,Turkey,225
156,Genclerbirligi,Turkey,225
254,Goztepe,Turkey,225
2005,Osmanlispor-FK,Turkey,225
750,Rizespor,Turkey,225
153,Adanaspor,Turkey,225
220,Gaziantepspor,Turkey,225
2864,Eskisehirspor,Turkey,225
2192,Mersin,Turkey,225
6279,Balikesirspor,Turkey,225
2197,Kayseri-Erciyesspor,Turkey,225
1768,Elazigspor,Turkey,225
3463,Orduspor,Turkey,225
2194,Manisaspor,Turkey,225
293,Ankaragucu,Turkey,225
2865,Bucaspor,Turkey,225
132,Denizlispor,Turkey,225
1280,Diyarbakirspor,Turkey,225
3851,Hacettepe-Spor-Kulubu,Turkey,225
224,Kocaelispor,Turkey,225
2195,Sakaryaspor,Turkey,225
1283,Malatyaspor,Turkey,225
154,Samsunspor,Turkey,225
2625,Istanbulspor,Turkey,225
2156,Sebatspor,Turkey,225
222,Altay,Turkey,225
751,Yozgatspor,Turkey,225
225,Erzurumspor,Turkey,225
755,Siirtspor,Turkey,225
10533,Erzurum-BB,Turkey,225
155,Vanspor,Turkey,225
174,Nottingham-Forest,England,252
142,Barnsley,England,252
182,Bristol-City,England,252
1786,Burton,England,252
181,Preston,England,252
189,Brentford,England,252
192,Millwall,England,252
1303,Banfield,Argentina,11
895,Velez-Sarsfield,Argentina,11
894,Belgrano,Argentina,11
4735,Tigre,Argentina,11
907,Argentinos-Juniors,Argentina,11
1746,Arsenal-Sarandi,Argentina,11
6148,Atletico-Tucuman,Argentina,11
889,Boca-Juniors,Argentina,11
900,Chacarita-Juniors,Argentina,11
891,Colon,Argentina,11
6147,Defensa-y-Justicia,Argentina,11
901,Estudiantes,Argentina,11
896,Gimnasia-LP,Argentina,11
3802,Godoy-Cruz,Argentina,11
898,Huracan,Argentina,11
897,Independiente,Argentina,11
899,Lanus,Argentina,11
902,Newells-Old-Boys,Argentina,11
1747,Olimpo,Argentina,11
9310,Patronato-de-Parana,Argentina,11
890,Racing-Club,Argentina,11
905,River-Plate,Argentina,11
903,Rosario-Central,Argentina,11
906,San-Lorenzo,Argentina,11
4736,San-Martin-San-Juan,Argentina,11
893,Talleres,Argentina,11
9605,Temperley,Argentina,11
892,Union,Argentina,11
2134,Atletico-Rafaela,Argentina,11
6145,Aldosivi,Argentina,11
2133,Quilmes,Argentina,11
9151,Sarmiento,Argentina,11
1302,Nueva-Chicago,Argentina,11
3405,Gimnasia-Jujuy,Argentina,11
904,Almagro,Argentina,11
908,Los-Andes,Argentina,11
4673,Guangzhou-Evergrande,China,45
10109,Guizhou-Hengfeng-Zhicheng,China,45
9081,Shanghai-SIPG-FC,China,45
2540,Beijing-Guoan,China,45
2533,Chongqing-Lifan,China,45
2538,Guangzhou-R&F-F.C.,China,45
15181,Hebei-CFFC,China,45
10108,Tianjin-Quanjian,China,45
3618,Changchun-Yatai,China,45
2531,Shandong-Luneng,China,45
4152,Henan-Jianye,China,45
7125,Jiangsu-Suning-FC,China,45
2530,Shanghai-Shenhua,China,45
2535,Liaoning-Hongyun,China,45
2532,Tianjin-Teda,China,45
9084,Yanbian,China,45
4089,Hangzhou-Greentown,China,45
11145,Shijiazhuang-Ever-Bright,China,45
2537,Beijing-Renhe,China,45
8752,Shanghai-Shenxin,China,45
10110,Dalian-Yifang,China,45
11144,Zhejiang-Yiteng,China,45
2536,Qingdao-Jonoon,China,45
9080,Wuhan-Zall,China,45
13165,Dalian-Shide,China,45
5374,Chengdu-Tiancheng,China,45
2539,Shenzhen-FC,China,45
2942,Wuhan-Guanggu,China,45
3617,Xiamen-Lanshi,China,45
2949,Shanghai-Liancheng-Zobon,China,45
2541,Sichuan-Guancheng,China,45
445,Odds-Ballklubb,Norway,165
351,Rosenborg,Norway,165
446,Brann,Norway,165
440,Lillestroem,Norway,165
538,Sandefjord,Norway,165
1645,Sarpsborg-08,Norway,165
429,Stabaek,Norway,165
1131,Aalesund,Norway,165
438,FK-Haugesund,Norway,165
441,Molde,Norway,165
534,Sogndal,Norway,165
540,Stroemsgodset,Norway,165
443,Tromsoe,Norway,165
442,Vaalerenga,Norway,165
3076,Kristiansund-BK,Norway,165
447,Viking,Norway,165
439,Bodoe/Glimt,Norway,165
437,Start,Norway,165
3128,Mjoendalen,Norway,165
2548,Sandnes,Norway,165
1148,Hoenefoss,Norway,165
1585,Fredrikstad,Norway,165
536,Kongsvinger,Norway,165
527,Lyn,Norway,165
533,Hamarkameratene,Norway,165
436,Bryne,Norway,165
444,Moss,Norway,165
435,IFK-Norrkoeping,Sweden,212
493,Malmoe-FF,Sweden,212
453,AIK,Sweden,212
488,Kalmar-FF,Sweden,212
434,Oerebro,Sweden,212
2517,Oestersunds-FK,Sweden,212
2509,Sirius,Sweden,212
479,Djurgaarden,Sweden,212
452,Elfsborg,Sweden,212
450,Haecken,Sweden,212
451,IFK-Gothenburg,Sweden,212
2491,Joenkoepings-Soedra,Sweden,212
1556,AFC-Eskilstuna,Sweden,212
449,GIF-Sundsvall,Sweden,212
433,Halmstads-BK,Sweden,212
448,Hammarby,Sweden,212
459,Gefle,Sweden,212
428,Helsingborg,Sweden,212
2067,Falkenbergs-FF,Sweden,212
457,Aatvidaberg,Sweden,212
489,Mjaellby,Sweden,212
456,Brommapojkarna,Sweden,212
492,Oesters-IF,Sweden,212
1548,Syrianska,Sweden,212
430,GAIS,Sweden,212
432,Trelleborgs-FF,Sweden,212
427,Oergryte-FF,Sweden,212
490,Ljungskile,Sweden,212
483,Landskrona-BoIS,Sweden,212
481,Assyriska-FF,Sweden,212
487,Enkoeping,Sweden,212
431,Vaestra-Froelunda,Sweden,212
3882,Sandhausen,Germany,81
796,Union-Berlin,Germany,81
1731,Dynamo-Dresden,Germany,81
4852,FC-Heidenheim,Germany,81
1206,Holstein-Kiel,Germany,81
1143,Jahn-Regensburg,Germany,81
813,Erzgebirge-Aue,Germany,81
5634,Wuerzburger-Kickers,Germany,81
4676,FSV-Frankfurt,Germany,81
1140,Aalen,Germany,81
111,Oberhausen,Germany,81
757,Osnabrueck,Germany,81
2601,Koblenz,Germany,81
747,RW-Ahlen,Germany,81
800,Wehen,Germany,81
1141,Carl-Zeiss-Jena,Germany,81
218,Kickers-Offenbach,Germany,81
1135,Burghausen,Germany,81
1145,RW-Essen,Germany,81
746,Saarbruecken,Germany,81
1137,Sportfreunde-Siegen,Germany,81
1142,Eintracht-Trier,Germany,81
790,RW-Erfurt,Germany,81
807,Luebeck,Germany,81
756,Reutlingen,Germany,81
136,Waldhof-Mannheim,Germany,81
797,Babelsberg,Germany,81
1136,FC-Schweinfurt,Germany,81
138,Stuttgarter-Kickers,Germany,81
135,Chemnitzer-FC,Germany,81
285,Fortuna-Koeln,Germany,81
284,TeBe-Berlin,Germany,81
4186,Toronto-FC,Canada,39
26666,Atlanta-United,USA,233
1118,Chicago-Fire,USA,233
11135,Montreal-Impact,Canada,39
19584,New-York-City-FC,USA,233
1121,New-York-Red-Bulls,USA,233
10221,Orlando-City,USA,233
8586,Philadelphia-Union,USA,233
1113,Columbus-Crew,USA,233
1119,DC-United,USA,233
1114,New-England-Rev.,USA,233
1120,Colorado-Rapids,USA,233
2948,FC-Dallas,USA,233
1117,LA-Galaxy,USA,233
11133,Portland-Timbers,USA,233
5973,Seattle-Sounders-FC,USA,233
3624,Houston-Dynamo,USA,233
2947,Real-Salt-Lake,USA,233
1122,San-Jose-Earthquakes,USA,233
1116,Sporting-Kansas-City,USA,233
11134,Vancouver-Whitecaps,Canada,39
9293,Minnesota-United,USA,233
874,Go-Ahead-Eagles,Netherlands,155
870,Heracles,Netherlands,155
763,FC-Dordrecht,Netherlands,155
765,VVV-Venlo,Netherlands,155
210,Rotherham,England,252
910,Doncaster,England,252
922,Yeovil,England,252
215,Peterborough,England,252
186,Scunthorpe,England,252
212,Plymouth,England,252
195,Colchester,England,252
95,Luton,England,252
208,Southend,England,252
176,Crewe,England,252
191,Gillingham,England,252
173,Walsall,England,252
164,Grimsby,England,252
172,Stockport,England,252
141,Tranmere,England,252
159,Swindon,England,252
91,Port-Vale,England,252
9628,Crucero-del-Norte,Argentina,11
6146,All-Boys,Argentina,11
5595,San-Martin-de-Tucuman,Argentina,11
3403,Tiro-Federal-Rosario,Argentina,11
2688,Instituto,Argentina,11
9266,Huracan-Tres-Arroyos,Argentina,11
2946,CD-Chivas-USA,USA,233
6035,Montreal-Impact,Canada,39
6312,Vancouver-Whitecaps-FC,USA,233
1115,Miami-Fusion,USA,233
1112,Tampa-Bay-Mutiny,USA,233
